name,price,status,shipping,free_returns,items_sold
"Danshuz Girls' Tap Dance Shoes, Black, Size 9M, New with Box / New with Defects",1624,New (Other),0,False,
New Bloch Jazz Tap Shoe 6.5 M S0301L Tan Oxford Shoes Dance Leather,7300,New (Other),999,True,
Capezio Tap Shoes Girls Size 10M White,500,Pre-Owned,675,False,
Tap Shoes Dance Youth Size 2.5,725,Pre-Owned,450,False,
Size 6.5 (8M on tag) - SANSHA Women's Black Leather Split Sole Tap Dance Shoes,2030,Pre-Owned,800,False,
Womens Bloch Shockwave tap shoes size 7 1/2 black - EUC,1500,Pre-Owned,1100,False,
Kids Girls Dance Class Low Top Lace up Dance Tap Shoes Size 10 Tan color ,1999,Pre-Owned,844,False,
New American Ballet Theatre ABT 069833 Tap MJ Girls Black Dance Shoes Sz 8.5 mk,2699,New (Other),0,False,
Black Tap Shoes Jazz Taps Split-sole by Bloch Women’s Sz 8 1/2M,4200,Brand New,0,False,
"Capezio Women's Black Patent Look Tele Tone Tap Dancing Shoes, Size 7.5",1650,Pre-Owned,1710,False,
REVOLUTION GIRL'S DANCE TAP SHOES SIZE 10.5 AND DANCE TOWEL ,799,Pre-Owned,899,False,
Capezio Black Tap Shoe Women's Size 9 N625,1490,Pre-Owned,1710,False,
Vintage MONTE CARLO CHILDS black TAP DANCING SHOES ,1795,Pre-Owned,995,False,
Capezio Tele Tone Tap Black Leather Mary Jane Dance Shoes Heels 63356 Size 10M,3788,Pre-Owned,1000,False,
Leo Shoes Women's Size 9.5 Black Low Top Dance Chorus Line Buckle Ballet Shoes,2550,Pre-Owned,1275,False,
"Beige Leather Tap Shoes Coppola 6M Clean Tele Tone Tap 1"" Heel Dance Shoes",1450,Pre-Owned,0,False,
Dance Shoes Clogging Split Sole Buck 5.5M Adult Steven Stompers  White ,4600,Pre-Owned,650,False,
Capezio TeleTone Tap Dance Shoes Girls Black Patent Size 7M,1000,Pre-Owned,900,False,
Capezio Jr. N625 Tyette Girl's Tele Tone Tap Shoes Black Patent Size 8M,1000,Brand New,990,True,
Bella Ballerina dance tap shoes child size 7 NEW,1500,New (Other),500,False,
Child’s Size 9.5 Black Patent Tap Dance Shoes,999,Pre-Owned,595,False,
Child’s Size 1.5 Black Patent Tap Dance Shoes,999,Pre-Owned,595,False,
girls tap dance shoes size 8 1/2,1400,Pre-Owned,1299,False,
The Art of TAP Dancing~Mega Mini Kit~Heel & Toe Taps & Booklet~NEW~NIB,500,Brand New,660,False,
BLACK GLITTER OXFORD TAP SHOES GIRL or BOY SIZE 11.5 child sz dance costume (#9),1699,Pre-Owned,0,True,
Capezio DanceSport Leather Sport Dancing Shoes Size 7.5,2499,Pre-Owned,0,False,
Dance Shoes Tap Split Sole Regular Toes 6.5M Adult Steven Stompers  White ,3800,Pre-Owned,650,False,
Capezio Tap Jr Footlight 550 Women's Dance Shoes Black - Choose Size   ,2500,Brand New,0,False,
Black Patent Leatherr JM601 Professional Tap Dance Shoe for Men and Women,1199,New (Other),0,False,
Dance Shoes Tap Mary Jane 10.5M Child Danshuz 534 Tan ,1000,Pre-Owned,450,False,
Dance Shoes Tap Mary Jane NO TIES 6M Toddler Danshuz 530 Black ,1400,Pre-Owned,450,False,
ABT American Ballet Theatre Spotlights Tap Dancing Shoes - Black Size 10,1000,Pre-Owned,600,False,
Dancing Fair Tap Shoes ~ Leather Sole & Upper ~ Capiezo Taps ~ Size 7 1/2 M,2999,Pre-Owned,2260,False,
"Bloch Dance Women's Tap Leather Tap Shoes, Size 11.5 Black",3999,Pre-Owned,2220,False,
Capezio Womens JR Footlight 550 Black Leather Dance Character Shoe Size 5 N  ,2000,Pre-Owned,778,False,
Val Tie and Snap Tap Shoe TA36-Adult (White),3400,Brand New,1575,False,
Unisex Fashion Cowhide Tap Dancing Soft Outsole Kids Adult Dancing Shoes ,4323,New (Other),1999,False,
